DES           BIT LENGTH    DATA
CITY_AND_WMO  <France;Areches;07817>;
UPD           <20>        <03>month,<10>day,<06>hour,<08>minute;

TEMP          <9>         <1.0>c;
BTEMP         <9>         <N/A>c;
WEA           <6>         <mo____>;
PRE           <11>        <1027.0>hpa;
TREND         <2>         <0>;0:steady 1:rising  2:falling;
WS            <6>         <0>km/h;
BFT           <6>         <0>;
WW            <4>         <N>;
HUM           <7>         <80>%;
VIS           <7>         <14>km;
UVI           <5>         <0>;
DEWP          <9>         <-2.0>c;

DAY1 20150310;
TEMPH         <9>         <7>c;
TEMPL         <9>         <1>c;
MORING_ICON   <6>         <so____>;
WS            <8>         <0>km/h;
WBFT          <8>         <0>;
WW            <5>         <N>;
HUM           <7>         <80>%;
AFTERNOON_N   <6>         <bw____>;
AFWS          <8>         <0>km/h;
AFBFT         <8>         <0>;
AFWW          <5>         <O>;
AFHUM         <7>         <80>%;
NIGHT_ICON    <6>         <mb____>;
NWS           <8>         <0>km/h;
NBFT          <8>         <0>;
NWW           <5>         <O>;
NHUM          <7>         <75>%;
SUNR          <11>        <06>hour,<56>min;
SUNS          <11>        <18>hour,<32>min;
PPCP          <7>         <5>%;
RAINMS        <8>         <0.0>mm;
SUNTIME       <5>         <6.1>hour;
UVI           <5>         <5>;
DEWP          <9>         <N/A>c;

DAY2 20150311;
TEMPH         <9>         <6>c;
TEMPL         <9>         <3>c;
MORING_ICON   <6>         <bw____>;
WS            <8>         <4>km/h;
WBFT          <8>         <1>;
WW            <5>         <N>;
HUM           <7>         <80>%;
AFTERNOON_N   <6>         <ms____>;
AFWS          <8>         <4>km/h;
AFBFT         <8>         <1>;
AFWW          <5>         <O>;
AFHUM         <7>         <80>%;
NIGHT_ICON    <6>         <mm____>;
NWS           <8>         <4>km/h;
NBFT          <8>         <1>;
NWW           <5>         <O>;
NHUM          <7>         <75>%;
SUNR          <11>        <06>hour,<54>min;
SUNS          <11>        <18>hour,<33>min;
PPCP          <7>         <10>%;
RAINMS        <8>         <0.0>mm;
SUNTIME       <5>         <6.3>hour;
UVI           <5>         <5>;
DEWP          <9>         <N/A>c;

DAY3 20150312;
TEMPH         <9>         <8>c;
TEMPL         <9>         <2>c;
MORING_ICON   <6>         <so____>;
WS            <8>         <7>km/h;
WBFT          <8>         <2>;
WW            <5>         <N>;
HUM           <7>         <45>%;
AFTERNOON_N   <6>         <so____>;
AFWS          <8>         <7>km/h;
AFBFT         <8>         <2>;
AFWW          <5>         <N>;
AFHUM         <7>         <50>%;
NIGHT_ICON    <6>         <mm____>;
NWS           <8>         <7>km/h;
NBFT          <8>         <2>;
NWW           <5>         <N>;
NHUM          <7>         <50>%;
SUNR          <11>        <06>hour,<52>min;
SUNS          <11>        <18>hour,<34>min;
PPCP          <7>         <20>%;
RAINMS        <8>         <0.0>mm;
SUNTIME       <5>         <11.5>hour;
UVI           <5>         <5>;
DEWP          <9>         <N/A>c;

DAY4 20150313;
TEMPH         <9>         <5>c;
TEMPL         <9>         <1>c;
MORING_ICON   <6>         <ms____>;
WS            <8>         <4>km/h;
WBFT          <8>         <1>;
WW            <5>         <NO>;
HUM           <7>         <60>%;
AFTERNOON_N   <6>         <ms____>;
AFWS          <8>         <4>km/h;
AFBFT         <8>         <1>;
AFWW          <5>         <NO>;
AFHUM         <7>         <70>%;
NIGHT_ICON    <6>         <nb____>;
NWS           <8>         <7>km/h;
NBFT          <8>         <2>;
NWW           <5>         <NO>;
NHUM          <7>         <95>%;
SUNR          <11>        <06>hour,<51>min;
SUNS          <11>        <18>hour,<36>min;
PPCP          <7>         <10>%;
RAINMS        <8>         <0.0>mm;
SUNTIME       <5>         <9.4>hour;
UVI           <5>         <5>;
DEWP          <9>         <N/A>c;

DAY5 20150314;
TEMPH         <9>         <1>c;
TEMPL         <9>         <0>c;
MORING_ICON   <6>         <bd____>;
WS            <8>         <4>km/h;
WBFT          <8>         <1>;
WW            <5>         <NO>;
HUM           <7>         <95>%;
AFTERNOON_N   <6>         <bw____>;
AFWS          <8>         <4>km/h;
AFBFT         <8>         <1>;
AFWW          <5>         <NO>;
AFHUM         <7>         <90>%;
NIGHT_ICON    <6>         <mw____>;
NWS           <8>         <4>km/h;
NBFT          <8>         <1>;
NWW           <5>         <NO>;
NHUM          <7>         <90>%;
SUNR          <11>        <06>hour,<49>min;
SUNS          <11>        <18>hour,<37>min;
PPCP          <7>         <20>%;
RAINMS        <8>         <0.0>mm;
SUNTIME       <5>         <1.2>hour;
UVI           <5>         <1>;
DEWP          <9>         <N/A>c;

DAY6 20150315;
TEMPH         <9>         <0>c;
TEMPL         <9>         <-2>c;
MORING_ICON   <6>         <bw____>;
WS            <8>         <4>km/h;
WBFT          <8>         <1>;
WW            <5>         <N>;
HUM           <7>         <85>%;
AFTERNOON_N   <6>         <bd____>;
AFWS          <8>         <4>km/h;
AFBFT         <8>         <1>;
AFWW          <5>         <N>;
AFHUM         <7>         <80>%;
NIGHT_ICON    <6>         <mdsn1_>;
NWS           <8>         <4>km/h;
NBFT          <8>         <1>;
NWW           <5>         <N>;
NHUM          <7>         <85>%;
SUNR          <11>        <06>hour,<47>min;
SUNS          <11>        <18>hour,<39>min;
PPCP          <7>         <10>%;
RAINMS        <8>         <0.0>mm;
SUNTIME       <5>         <1.0>hour;
UVI           <5>         <2>;
DEWP          <9>         <N/A>c;


